Name,Allegiances,Death_Year,Book_of_Death,Death_Chapter,Book_Intro_Chapter,Male,Nobility,Book1,Book2,Book3,Book4,Book5
Brusco,,,,,22,1,0,0,0,0,1,1
Bryan Fossoway,Baratheon,299,2,62,42,1,1,1,1,0,0,0
Bryce Caron,Baratheon,299,2,65,29,1,1,1,1,0,0,0
Bryen,,,,,68,1,0,0,0,1,0,0
Bryen Farring,Baratheon,300,5,62,10,1,1,0,1,0,0,1
Brynden Rivers,Targaryen,,,,34,1,1,0,0,0,0,1
Brynden Tully,Tully,,,,2,1,1,1,1,1,1,0
Burton Crakehall,Lannister,299,2,7,55,1,1,1,1,0,0,0
Butterbumps,Tyrell,,,,6,1,0,0,0,1,0,0
Byam Flint,Night Watch,299,3,33,33,1,0,0,0,1,0,0
Byan Votyris,,,,,54,1,0,1,0,0,0,0
Byron,Arryn,,,,41,1,0,0,0,0,1,0
Cadwyn,Lannister,,,,47,1,0,0,1,0,0,0
Caleotte,Martell,,,,2,1,0,0,0,0,1,1
Catelyn Tully,Stark,299,3,51,2,0,1,1,1,1,0,0
Cayn,Stark,298,1,49,4,1,0,1,0,0,0,0
Cellador,Night Watch,,,,48,1,0,1,0,1,0,1
Cersei Frey,,,,,49,0,1,0,0,1,0,0
Cersei Lannister,Lannister,,,,4,0,1,1,1,1,1,1
Chataya,,,,,15,0,0,0,1,0,0,0
Chayle,Stark,299,2,50,9,1,0,1,1,0,0,0
Chella,Lannister,,,,56,0,0,1,1,1,0,0
Chett,Night Watch,299,3,46,41,1,0,1,1,1,0,0
Chiggen,Lannister,298,1,42,31,1,0,1,0,0,0,0
Chiswyck,,299,2,30,26,1,0,0,1,0,0,0
Clayton Suggs,Baratheon,,,,17,1,0,0,0,0,0,1
Clement Piper,Tully,,,,38,1,1,0,0,0,1,0
Cleos Frey,,299,3,21,7,1,1,0,1,1,0,0
Cley Cerwyn,Stark,299,2,66,16,1,1,0,1,0,0,0
Clubfoot Karl,Night Watch,300,5,4,0,1,0,0,0,1,0,1
Clydas,Night Watch,,,,41,1,0,1,0,1,1,1
Cohollo,,298,1,64,11,1,0,1,0,0,0,0
Coldhands,,,,,46,1,0,0,0,1,0,1
Colemon,Arryn,,,,34,1,0,1,0,1,1,0
Colen of Greenpools,Baratheon,,,,22,1,1,0,1,0,0,0
Conn,Lannister,298,1,62,42,1,0,1,0,0,0,0
Conwy,Night Watch,,,,6,1,0,0,1,0,0,0
Corliss Penny,Baratheon,,,,26,1,0,0,0,0,0,1
Cortnay Penrose,Baratheon,299,2,42,31,1,1,0,1,0,0,0
Cotter Pyke,Night Watch,,,,48,1,0,0,0,1,0,0
Cragorn,Greyjoy,300,4,29,19,1,0,0,0,0,1,0
Craster,,299,3,33,23,1,0,0,1,1,0,0
Cregan Karstark,Stark,,,,44,1,1,0,0,0,0,1
Creighton Longbough,,,,,4,1,0,0,0,0,1,0
Cressen,Baratheon,299,1,0,0,1,0,0,1,0,0,0
Cuger,Night Watch,,,,,1,0,1,0,0,0,0
Cutjack,,,,,5,1,0,0,1,0,0,0
Daario Naharis,Targaryen,,,,42,1,0,0,0,1,0,1
Dacey Mormont,Stark,299,3,51,63,0,1,1,0,1,0,0
Daemon Sand,Martell,,,,38,1,0,0,0,1,0,1
Daenerys Targaryen,Targaryen,,,,3,0,1,1,1,1,0,1
Dagon Codd,Greyjoy,300,5,20,20,1,1,0,0,0,0,1
Dagmer,Greyjoy,,,,11,1,0,0,1,0,0,0
Dalbridge,Night Watch,299,2,53,43,1,0,0,1,0,0,0
Dale Seaworth,Baratheon,299,2,58,10,1,1,0,1,0,0,0
Dalla,Wildling,300,3,76,73,0,1,0,0,1,0,0
Dalla (Dragonstone),Baratheon,,,,0,0,0,0,1,0,0,0
Damon Dance-for-Me,,,,,12,1,0,0,0,0,0,1
Damon Vypren,,,,,49,1,1,0,0,1,0,0
Dancy,,,,,29,0,0,0,1,0,0,0
Danwell Frey,,,,,59,1,1,1,1,1,1,0
Dareon,Night Watch,300,4,34,19,1,0,1,0,0,1,0
Daryn Hornwood,Stark,298,1,63,63,1,1,1,0,0,0,0
Daven Lannister,Lannister,,,,12,1,1,0,0,0,1,0
Davos Seaworth,Baratheon,,,,0,1,1,0,1,1,0,1
Del,Wildling,299,3,41,41,1,0,0,0,1,0,0
Delp,Tully,299,3,20,39,1,0,0,1,1,0,0
Denys Drumm,Greyjoy,,,,19,1,1,0,0,0,1,0
Denys Mallister,Night Watch,,,,48,1,1,0,0,1,0,0
Dermot,Baratheon,,,,65,1,0,0,1,0,1,0
Desmond,Stark,298,1,50,1,1,0,1,0,0,0,0
Desmond Grell,Tully,,,,7,1,1,0,1,1,1,0
Devan Seaworth,Baratheon,,,,10,1,1,0,1,1,0,1
Deziel Dalt,Martell,,,,38,1,1,0,0,1,0,1
Dhazzar,,,,,2,1,1,0,0,0,0,1
Dick Crabb,,300,4,20,9,1,0,0,0,0,1,0
Dick Follard,Night Watch,299,3,55,41,1,0,0,0,1,0,0
Dickon Manwoody,Martell,,,,38,1,1,0,0,1,0,0
Dirk,Night Watch,300,5,4,0,1,0,0,0,1,0,1
Dobber,,299,2,14,5,1,0,0,1,0,0,0
Donal Noye,Night Watch,300,3,64,19,1,0,1,1,1,0,0
Donella Hornwood,Stark,299,2,35,16,0,1,0,1,0,0,0
Donnel Drumm,Greyjoy,,,,19,1,1,0,0,0,1,0
Donnel Haigh,,,,,49,1,1,0,0,1,0,0
Donnel Hill,Night Watch,,,,0,1,0,0,0,1,0,1
Donnel Locke,Stark,299,3,51,25,1,1,0,1,1,0,0
Donnel Waynwood,Tully,,,,34,1,1,1,0,0,0,0
Donnis,Stark,,,,7,1,0,1,0,0,0,0
Dontos Hollard,,300,3,61,57,1,1,1,1,1,0,0
Donyse,,,,,72,0,0,0,0,1,0,0
Doran Martell,Martell,,,,2,1,1,0,0,0,1,1
Doreah,Targaryen,299,2,12,11,0,0,1,1,0,0,0
Dornish Dilly,Night Watch,299,3,55,55,1,0,0,0,1,0,0
Draqaz,,,,,2,1,1,0,0,0,0,1
Drennan,Greyjoy,299,2,50,50,1,0,0,1,0,0,0
Drogo,Targaryen,298,1,64,3,1,1,1,0,0,0,0
Dudley,Stark,299,3,34,34,1,0,0,0,1,0,0
Dunsen,,,,,26,1,0,0,1,0,0,0
Dunstan Drumm,Greyjoy,,,,19,1,1,0,0,0,1,0
Duram Bar Emmon,Baratheon,,,,0,1,1,0,1,0,0,0
Dykk Harlaw,Greyjoy,299,2,66,66,1,0,0,1,0,0,0
Dywen,Night Watch,,,,48,1,0,1,1,1,0,1
Easy,Night Watch,300,3,55,55,1,0,0,0,1,0,0
Ebben,Night Watch,299,2,68,43,1,0,0,1,0,0,0
Eddard Karstark,Stark,298,1,63,53,1,1,1,0,0,0,0
Eddard Stark,Stark,299,1,65,1,1,1,1,0,0,0,0
Eddison Tollett,Night Watch,,,,13,1,0,0,1,1,1,1
Edmure Tully,Tully,,,,28,1,1,1,1,1,1,0
Edric Dayne,,,,,34,1,1,0,0,1,0,0
Edric Storm,Baratheon,,,,10,1,0,0,0,1,0,0
Edwyn Frey,,,,,38,1,1,0,0,1,1,0
Eggon,,,,,30,1,0,0,1,0,0,0
Elder Brother,,,,,31,1,0,0,0,0,1,0
Eldred Codd,Greyjoy,,,,18,1,1,0,0,0,1,0
Eleyna Westerling,Stark,,,,45,0,1,0,0,1,1,0
Elinor Tyrell,Tyrell,,,,6,0,1,0,0,1,1,0
Ellaria Sand,Martell,,,,38,0,1,0,0,1,0,1
Elmar Frey,,,,,59,1,1,1,1,1,0,0
Elyas Willum,Baratheon,,,,22,1,1,0,1,0,0,0
Emmon Cuy,Baratheon,299,2,42,33,1,1,0,1,0,0,0
Emmon Frey,Lannister,,,,29,1,1,1,0,0,1,0
Emmond,Greyjoy,,,,1,1,0,0,0,0,1,0
Emrick,Night Watch,,,,75,1,0,0,0,1,0,1
Endehar,Greyjoy,,,,56,1,0,0,1,0,0,0
Elwood,Tully,299,3,20,20,1,0,0,0,1,0,0
Endrew Tarth,Night Watch,299,3,69,60,1,0,1,0,1,0,0
Enger,Tully,,,,39,1,0,0,1,0,0,0
Eon Hunter,Arryn,300,3,80,38,1,1,1,0,1,0,0
Erik Ironmaker,Greyjoy,,,,19,1,1,0,0,0,1,0
Ermesande Hayford,,,,,2,0,1,0,1,1,1,0
Eroeh,Targaryen,298,1,68,61,1,0,1,0,0,0,0
Erreck,,,,,12,1,0,0,0,1,0,0
Erryk (Guard),Tyrell,,,,6,1,0,0,0,1,1,0
Esgred,Greyjoy,,,,24,1,0,0,1,0,0,0
Ezzara,Targaryen,,,,30,0,0,0,0,0,0,1
Falia Flowers,Greyjoy,,,,29,0,0,0,0,0,1,0
Falyse Stokeworth,Lannister,300,5,36,2,0,1,0,1,0,1,0
Farlen,Stark,299,2,56,46,1,0,0,1,0,0,0
Fat Walda Frey,,,,,37,0,1,0,0,1,0,1
Flement Brax,Lannister,,,,56,1,1,1,0,1,1,0
Fletcher Will,,299,3,34,34,1,0,0,0,1,0,0
Fogo,,298,1,61,46,1,1,1,0,0,0,0
Forley Prester,Lannister,,,,33,1,1,0,0,0,1,0
Fornio,Night Watch,,,,33,1,0,0,0,1,0,0
Frenken,Lannister,,,,15,1,0,0,1,1,0,0
Frenya,Wildling,300,5,69,37,0,0,0,0,0,0,1
Frynne,Martell,,,,40,0,0,0,0,0,1,0
Gage,Stark,,,,4,1,1,0,1,0,0,0
Galazza Galare,,,,,23,0,1,0,0,0,0,1
Galbart Glover,Stark,,,,55,1,1,1,0,1,0,0
Gared,Night Watch,297,1,1,0,1,0,1,0,0,0,0
Garin (Orphan),Martell,,,,21,1,0,0,0,0,1,0
Gariss,Stark,,,,50,1,0,0,1,0,0,0
Garlan Tyrell,Tyrell,,,,62,1,1,0,1,1,1,0
Garrett Paege,Lannister,,,,30,1,1,0,0,0,1,0
Garse Goodbrook,,299,3,,,1,1,0,0,1,0,0
Garth Greyfeather,Night Watch,300,5,31,48,1,0,0,0,1,0,1
Garth of Greenaway,Night Watch,300,5,4,33,1,0,0,0,1,0,1
Garth of Oldtown,Night Watch,299,3,33,33,1,0,0,0,1,0,0
Gawen Westerling,Stark,,,,33,1,1,0,0,0,1,0
Gelmarr,Greyjoy,299,2,56,50,1,0,0,1,0,0,0
Gendry,,,,,27,1,0,1,1,1,1,0
Genna Lannister,Lannister,,,,33,0,1,0,0,0,1,0
Gerald Gower,Baratheon,,,,54,1,1,0,0,1,0,0
Gerold Dayne,Martell,,,,13,1,1,0,0,0,1,0
Gerren,,299,2,19,14,1,0,0,1,0,0,0
Gerris Drinkwater,Martell,,,,6,1,1,0,0,0,0,1
Gevin Harlaw,Greyjoy,299,2,66,37,1,1,0,1,0,0,0
Ghael,,,,,71,1,0,0,0,1,0,1
Ghost of High Heart,,,,,22,0,0,0,0,1,0,0
Gillam,,,,,31,1,0,0,0,0,1,0
Gilly,Wildling,,,,23,0,0,0,1,1,1,1
Gilwood Hunter,Arryn,,,,80,1,1,0,0,1,0,0
Gladden Wylde,Stark,298,1,55,43,1,1,1,0,0,0,0
Glendon Hewett,Night Watch,,,,69,1,0,0,0,1,0,0
Goady,Night Watch,,,,0,1,0,0,0,1,0,0
Godric Borrell,,,,,9,1,1,0,0,0,0,1
Godry Farring,Baratheon,,,,3,1,1,0,0,0,0,1
Godwyn,Lannister,,,,32,1,0,1,0,0,0,0
Goghor,,,,,52,1,0,0,0,0,0,1
Gormond Goodbrother,Greyjoy,,,,1,1,1,0,0,0,1,0
Gorold Goodbrother,Greyjoy,,,,1,1,1,0,0,0,1,0
Gran Goodbrother,Greyjoy,,,,1,1,1,0,0,0,1,0
Grazdan,,299,3,27,27,1,1,0,0,1,0,0
Grazdan mo Eraz,,,,,42,1,1,0,0,1,0,0
Grazdan mo Ullhor,,299,3,27,27,1,1,0,0,1,0,0
Grazdan zo Galare,,,,,2,1,1,0,0,0,0,1
Grazdar zo Galare,,,,,2,1,1,0,0,0,0,1
Gregor Clegane,Lannister,300,4,72,29,1,1,1,1,1,0,0
Grenn,Night Watch,,,,19,1,0,1,1,1,1,1
Grey Worm,Targaryen,,,,42,1,0,0,0,1,0,1
Greydon Goodbrother,Greyjoy,,,,1,1,1,0,0,0,1,0
Grigg,Wildling,,,,30,1,0,0,0,1,0,0
Grisel,,,,,68,0,0,0,0,1,0,0
Groleo,Targaryen,300,5,59,,1,0,0,0,1,0,1
Grubbs,Night Watch,300,5,4,0,1,0,0,0,1,0,1
Grunt,,,,,12,1,0,0,0,0,0,1
Gueren,Night Watch,,,,38,1,0,1,0,0,0,0
Guncer Sunglass,Baratheon,299,3,10,0,1,1,0,1,1,0,0
Guyard Morrigen,Baratheon,299,2,62,22,1,1,0,1,0,0,0
Gwin Goodbrother,Greyjoy,,,,1,0,1,0,0,0,1,0
Gylbert Farwynd,Greyjoy,,,,19,1,1,0,0,0,1,0
Gyles Farwynd,Greyjoy,,,,19,1,1,0,0,0,1,0
Gyles Grafton,Arryn,,,,41,1,1,0,0,0,1,0
Gyles Rosby,Lannister,300,4,39,57,1,1,1,1,1,1,0
Gynir,Greyjoy,299,2,56,50,1,0,0,1,0,0,0
Gysella Goodbrother,Greyjoy,,,,1,0,1,0,0,0,1,0
Haggo,,298,1,64,11,1,0,1,0,0,0,0
Hairy Hal,Night Watch,300,5,31,55,1,0,0,0,1,1,1
Hake,Night Watch,299,3,46,52,1,0,1,1,1,0,0
Halder,Night Watch,,,,19,1,0,1,0,1,0,0
Haldon,Targaryen,,,,8,1,0,0,0,0,0,1
Hali,Wildling,298,1,37,37,0,0,1,0,0,0,0
Hallis Mollen,Stark,,,,14,1,1,1,1,0,0,0
Hallyne,Lannister,,,,17,1,0,0,1,0,1,0
Halys Hornwood,Stark,298,1,62,53,1,1,1,0,0,0,0
Hamish the Harper,,300,5,43,32,1,0,0,0,1,1,0
Hareth (Mole Town),Night Watch,,,,64,1,0,0,0,1,0,1
Harghaz,,300,5,70,52,1,0,0,0,0,0,1
Harma,Wildling,300,3,75,0,0,1,0,0,1,0,0
Harmund Sharp,Greyjoy,,,,19,1,1,0,0,0,1,0
Harmune,Night Watch,,,,78,1,0,0,0,0,0,1
Harra,,299,2,64,26,0,0,0,1,0,0,0
Harrag Sharp,Greyjoy,299,5,19,66,1,1,0,1,0,1,0
Harras Harlaw,Greyjoy,,,,11,1,1,0,0,0,1,0
Harwood Fell,Baratheon,300,5,42,17,1,1,0,0,0,0,1
Hazzea,,300,5,11,11,0,0,0,0,0,0,1
Harrion Karstark,Stark,,,,53,1,1,1,1,0,0,0
Harry Strickland,,,,,24,1,0,0,0,0,0,1
Harwin,Stark,,,,1,1,0,1,0,1,1,0
Harwood Stout,Stark,,,,32,1,1,0,0,0,0,1
Harys Haigh,,,,,64,1,1,0,1,1,0,0
Harys Swyft,Lannister,,,,69,1,1,1,1,1,1,1
Helman Tallhart,Stark,299,3,37,55,1,1,1,0,1,0,0
Henly (Maester),,,,,37,1,0,0,0,0,0,1
Heward,Stark,298,1,35,35,1,0,1,0,0,0,0
High Sparrow,,,,,4,1,0,0,0,0,1,1
Hobb,Night Watch,,,,52,1,0,1,0,1,0,1
Hobber Redwyne,Tyrell,,,,27,1,1,1,1,1,1,0
Hod,,,,,5,1,0,0,1,0,0,0
Hodor,Stark,,,,24,1,0,1,1,1,0,1
Holger,,,,,49,1,0,0,1,0,0,0
Holly,Wildling,300,5,69,37,0,0,0,0,0,0,1
Hop-Robin,Night Watch,,,,75,1,0,0,0,1,0,1
Horas Redwyne,Tyrell,,,,27,1,1,1,1,0,1,0
Horton Redfort,Arryn,,,,23,1,1,0,0,0,1,0
Hosteen Frey,,,,,59,1,1,1,1,1,0,1
Hoster Tully,Tully,299,3,35,71,1,1,1,1,1,0,0
Hot Pie,,,,,1,1,0,0,1,1,0,0
Hother Umber,Stark,,,,16,1,1,0,1,0,0,1
Howd Wanderer,Wildling,,,,58,1,1,0,0,0,0,1
Hubard Rambton,Baratheon,299,5,10,10,1,1,0,1,0,0,0
Hugh,Arryn,298,1,29,25,1,0,1,0,0,0,0
Hugo Vance,Tully,,,,30,1,1,0,0,0,1,0
Hullen,Stark,298,1,50,1,1,0,1,0,0,0,0
Humfrey Swyft,Lannister,,,,16,1,1,0,0,0,1,0
Husband,,,,,11,1,0,0,0,1,0,0
Hyle Hunt,,300,4,42,14,1,1,0,0,0,1,0
Iggo,,299,3,3,3,1,0,0,0,1,0,0
Illyrio Mopatis,Targaryen,,,,3,1,1,1,0,0,0,1
Ilyn Payne,Lannister,,,,15,1,1,1,1,1,1,0
Imry Florent,Baratheon,299,3,4,58,1,1,0,1,1,0,0
Iron Emmett,Night Watch,,,,79,1,0,0,0,1,0,1
Irri,Targaryen,,,,11,0,0,1,1,1,0,1
Ithoke,,,,,11,1,0,0,0,0,0,1
Jacelyn Bywater,Lannister,299,2,19,8,0,1,0,1,0,0,0
Jack Bulwer,Night Watch,300,5,31,64,1,0,0,0,1,1,1
Jack-Be-Lucky,,,,,17,1,0,0,0,1,1,0
Jacks,Stark,,,,22,1,0,1,1,0,0,0
Jaggot,,,,,42,1,0,1,0,0,0,0
Jaime Lannister,Lannister,,,,5,1,1,1,1,1,1,1
Jalabhar Xho,,,,,29,1,1,1,1,1,1,0
Janna Tyrell,Tyrell,,,,6,0,1,0,0,1,1,0
Janos Slynt,,300,5,7,27,1,1,1,1,1,0,1
Jaqen Hghar,,,,,5,1,0,0,1,0,1,0
Jared Frey,,300,5,37,59,1,1,1,1,0,0,1
Jaremy Rykker,Night Watch,298,5,60,21,1,1,1,0,0,0,0
Jarl,Wildling,299,3,26,7,1,0,0,0,1,0,0
Jarman Buckwell,Night Watch,300,5,21,13,1,0,0,1,0,0,1
Jason Mallister,Stark,,,,28,1,1,1,0,1,0,0
Jate,Lannister,,4,44,44,1,0,0,0,0,1,0
Jate Blackberry,Baratheon,,3,10,10,1,0,0,0,1,0,0
Jeor Mormont,Night Watch,299,3,33,48,1,1,1,1,1,0,0
Jeren,Night Watch,,,,19,1,0,1,0,0,0,0
Jeyne Poole,Stark,,,,7,0,1,1,0,1,0,1
Jeyne Westerling,Stark,,,,14,0,1,0,0,1,1,0
Jhaqo,,,,,68,1,1,1,0,0,0,1
Jhezane,,,,,2,0,1,0,0,0,0,1
Jhiqui,Targaryen,,,,11,0,0,1,1,1,0,1
Jhogo,Targaryen,,,,23,1,0,1,1,1,0,1
Jocelyn Swyft,Lannister,,,,3,0,1,0,0,0,1,1
Jodge,Lannister,,,,30,1,0,0,1,0,0,0
Jojen Reed,Stark,,,,21,1,1,0,1,1,0,1
Jommy,Baratheon,,,,0,1,0,0,1,0,0,0
Jon Bettley,Lannister,,,,16,1,1,0,0,0,1,0
Jon Connington,Targaryen,,,,5,1,1,0,0,0,0,1
Jon Fossoway,Baratheon,,,,22,1,1,0,1,0,0,0
Jon Snow,Night Watch,,,,1,1,1,1,1,1,1,1
Jon Umber (Greatjon),Stark,,,,51,1,1,1,1,1,0,0
Joffrey Baratheon,Lannister,300,3,60,5,1,1,1,1,1,0,0
Jon Umber (Smalljon),Stark,299,3,51,63,1,1,1,0,1,0,0
Jonelle Cerwyn,Stark,,,,53,0,1,1,0,0,0,0
Jonos Bracken,Tully,,,,28,1,1,1,0,1,0,1
Jorah Mormont,Targaryen,,,,23,1,1,1,1,1,0,1
Jory Cassel,Stark,298,1,35,1,1,1,1,0,0,0,0
Joseran,Greyjoy,,,,11,1,0,0,0,0,1,0
Joseth,Stark,,,,37,1,0,1,1,0,0,0
Josmyn Peckledon,Lannister,,,,65,1,0,0,1,1,1,1
Joss,,,,,43,1,0,1,0,0,0,0
Joss Stilwood,Lannister,,,,,1,0,1,0,0,0,0
Josua Willum,Baratheon,,,,22,1,1,0,1,0,0,0
Jothos Slynt,Lannister,,,,66,1,1,0,0,1,0,0
Joyeuse Erenford,,,,,28,0,1,1,0,1,0,0
Justin Massey,Baratheon,,,,7,1,1,0,0,0,0,1
Jyck,Lannister,298,1,31,21,1,0,1,0,0,0,0
Jynessa Blackmont,Martell,,,,38,0,1,0,0,1,0,0
Karyl Vance,Tully,,,,43,1,1,1,0,1,1,0
Kedge Whiteye,Night Watch,,,,43,1,0,0,1,1,1,0
Kella,,,,,68,0,0,0,0,1,0,0
Kennos of Kayce,Lannister,,,,6,1,1,0,0,1,1,1
Ketter,Night Watch,,,,52,1,0,1,0,0,0,0
Kenned,Greyjoy,299,2,66,66,1,0,0,1,0,0,0
Kerwin,Tyrell,300,5,56,29,1,0,0,0,0,1,1
